file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\24c2c3bf-0664-44fe-bad4-8cb988a598f0\nationwidechildrens.org_clinical.TCGA-NJ-A4YI.xml,0.03326129913330078,24c2c3bf-0664-44fe-bad4-8cb988a598f0,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A4YI.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\24d19145-8a82-4424-aecd-39bcc06b388c\nationwidechildrens.org_omf.TCGA-91-A4BC.xml,0.010798454284667969,24d19145-8a82-4424-aecd-39bcc06b388c,.xml,nationwidechildrens.org_omf.TCGA-91-A4BC.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\24de31cd-9992-49db-9887-7a5ab0770491\nationwidechildrens.org_clinical.TCGA-86-8280.xml,0.04464149475097656,24de31cd-9992-49db-9887-7a5ab0770491,.xml,nationwidechildrens.org_clinical.TCGA-86-8280.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2595ec21-fa3f-4b4b-a538-26698d4af2bb\nationwidechildrens.org_clinical.TCGA-44-2666.xml,0.03336524963378906,2595ec21-fa3f-4b4b-a538-26698d4af2bb,.xml,nationwidechildrens.org_clinical.TCGA-44-2666.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\267651f4-969a-43af-9f84-2b7130e0a6fd\nationwidechildrens.org_clinical.TCGA-78-7154.xml,0.03268909454345703,267651f4-969a-43af-9f84-2b7130e0a6fd,.xml,nationwidechildrens.org_clinical.TCGA-78-7154.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2682e1e9-7285-46f3-a1f8-40ae55fea973\annotations.txt,0.00026988983154296875,2682e1e9-7285-46f3-a1f8-40ae55fea973,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\2682e1e9-7285-46f3-a1f8-40ae55fea973\nationwidechildrens.org_omf.TCGA-67-6217.xml,0.010052680969238281,2682e1e9-7285-46f3-a1f8-40ae55fea973,.xml,nationwidechildrens.org_omf.TCGA-67-6217.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\277c8984-af94-44cb-991e-a75002eae946\nationwidechildrens.org_clinical.TCGA-55-A491.xml,0.03383350372314453,277c8984-af94-44cb-991e-a75002eae946,.xml,nationwidechildrens.org_clinical.TCGA-55-A491.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\27bafc9d-b95c-4b49-b3e3-1c90bb1c15dd\annotations.txt,0.019463539123535156,27bafc9d-b95c-4b49-b3e3-1c90bb1c15dd,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\27bafc9d-b95c-4b49-b3e3-1c90bb1c15dd\nationwidechildrens.org_clinical_radiation_luad.txt,0.03163909912109375,27bafc9d-b95c-4b49-b3e3-1c90bb1c15dd,.txt,nationwidechildrens.org_clinical_radiation_luad.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\280af0c4-5378-48b8-bf44-49fa4978c8fb\nationwidechildrens.org_clinical.TCGA-05-4390.xml,0.04391765594482422,280af0c4-5378-48b8-bf44-49fa4978c8fb,.xml,nationwidechildrens.org_clinical.TCGA-05-4390.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\287fc852-21f4-4af9-803c-b664e488fd33\annotations.txt,0.00029659271240234375,287fc852-21f4-4af9-803c-b664e488fd33,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\287fc852-21f4-4af9-803c-b664e488fd33\nationwidechildrens.org_clinical.TCGA-05-4382.xml,0.03726768493652344,287fc852-21f4-4af9-803c-b664e488fd33,.xml,nationwidechildrens.org_clinical.TCGA-05-4382.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\28eb85fb-4f0a-42db-86dd-1e00b18874e7\nationwidechildrens.org_clinical.TCGA-55-8206.xml,0.0335235595703125,28eb85fb-4f0a-42db-86dd-1e00b18874e7,.xml,nationwidechildrens.org_clinical.TCGA-55-8206.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\29c07211-93c8-4472-b96b-1cef79113709\nationwidechildrens.org_clinical.TCGA-55-7576.xml,0.044074058532714844,29c07211-93c8-4472-b96b-1cef79113709,.xml,nationwidechildrens.org_clinical.TCGA-55-7576.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\29c5f3ae-b8a5-4e2f-8d13-071dc8827573\nationwidechildrens.org_clinical.TCGA-55-8506.xml,0.025359153747558594,29c5f3ae-b8a5-4e2f-8d13-071dc8827573,.xml,nationwidechildrens.org_clinical.TCGA-55-8506.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2a56cfee-9972-42d4-bcd9-d09558448461\nationwidechildrens.org_clinical.TCGA-50-5930.xml,0.043102264404296875,2a56cfee-9972-42d4-bcd9-d09558448461,.xml,nationwidechildrens.org_clinical.TCGA-50-5930.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2acb4759-54dd-44f0-822c-4a570eb64c3d\nationwidechildrens.org_clinical.TCGA-05-4403.xml,0.024904251098632812,2acb4759-54dd-44f0-822c-4a570eb64c3d,.xml,nationwidechildrens.org_clinical.TCGA-05-4403.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2b372e98-62dd-4e7a-949d-ba4f95a01e01\nationwidechildrens.org_clinical.TCGA-55-7911.xml,0.03802776336669922,2b372e98-62dd-4e7a-949d-ba4f95a01e01,.xml,nationwidechildrens.org_clinical.TCGA-55-7911.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2b733752-c398-456d-a9a6-5fab0f3eddcc\annotations.txt,0.00029087066650390625,2b733752-c398-456d-a9a6-5fab0f3eddcc,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\2b733752-c398-456d-a9a6-5fab0f3eddcc\nationwidechildrens.org_omf.TCGA-80-5607.xml,0.010044097900390625,2b733752-c398-456d-a9a6-5fab0f3eddcc,.xml,nationwidechildrens.org_omf.TCGA-80-5607.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2b9eb935-dd0d-40a4-92cd-4a9fd4e29b00\nationwidechildrens.org_clinical.TCGA-78-7143.xml,0.04076099395751953,2b9eb935-dd0d-40a4-92cd-4a9fd4e29b00,.xml,nationwidechildrens.org_clinical.TCGA-78-7143.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2babe148-ba7d-4490-a7fd-43ff247ac468\nationwidechildrens.org_clinical.TCGA-62-A46P.xml,0.026126861572265625,2babe148-ba7d-4490-a7fd-43ff247ac468,.xml,nationwidechildrens.org_clinical.TCGA-62-A46P.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2ce69842-cb5f-4557-b81e-c24a08a5498c\nationwidechildrens.org_clinical.TCGA-95-8494.xml,0.03320598602294922,2ce69842-cb5f-4557-b81e-c24a08a5498c,.xml,nationwidechildrens.org_clinical.TCGA-95-8494.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2d9b05a1-3f03-47a5-a2a7-96f24e52d7ea\nationwidechildrens.org_omf.TCGA-55-A48X.xml,0.010534286499023438,2d9b05a1-3f03-47a5-a2a7-96f24e52d7ea,.xml,nationwidechildrens.org_omf.TCGA-55-A48X.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2d9dc3c9-93bb-4333-a54b-230e4d71f607\annotations.txt,0.00054931640625,2d9dc3c9-93bb-4333-a54b-230e4d71f607,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\2d9dc3c9-93bb-4333-a54b-230e4d71f607\nationwidechildrens.org_omf.TCGA-95-7562.xml,0.010125160217285156,2d9dc3c9-93bb-4333-a54b-230e4d71f607,.xml,nationwidechildrens.org_omf.TCGA-95-7562.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2dda3257-3888-4d6e-80f3-6f22a0a35900\nationwidechildrens.org_clinical.TCGA-35-5375.xml,0.03217506408691406,2dda3257-3888-4d6e-80f3-6f22a0a35900,.xml,nationwidechildrens.org_clinical.TCGA-35-5375.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2e347bd9-9457-43b7-b37f-df1e3d7ed497\annotations.txt,0.0002918243408203125,2e347bd9-9457-43b7-b37f-df1e3d7ed497,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\2e347bd9-9457-43b7-b37f-df1e3d7ed497\nationwidechildrens.org_omf.TCGA-97-8172.xml,0.010045051574707031,2e347bd9-9457-43b7-b37f-df1e3d7ed497,.xml,nationwidechildrens.org_omf.TCGA-97-8172.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2ed18906-9457-4b7f-bf64-c6768bf35e8c\nationwidechildrens.org_clinical.TCGA-78-7163.xml,0.04083538055419922,2ed18906-9457-4b7f-bf64-c6768bf35e8c,.xml,nationwidechildrens.org_clinical.TCGA-78-7163.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2f38e959-45d9-4114-8d45-ece8e2ec76ed\nationwidechildrens.org_clinical.TCGA-05-4417.xml,0.032772064208984375,2f38e959-45d9-4114-8d45-ece8e2ec76ed,.xml,nationwidechildrens.org_clinical.TCGA-05-4417.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2f45505f-6022-45c5-9427-4983ef0c4b74\annotations.txt,0.00030040740966796875,2f45505f-6022-45c5-9427-4983ef0c4b74,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\2f45505f-6022-45c5-9427-4983ef0c4b74\nationwidechildrens.org_omf.TCGA-44-8119.xml,0.010094642639160156,2f45505f-6022-45c5-9427-4983ef0c4b74,.xml,nationwidechildrens.org_omf.TCGA-44-8119.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2f4bbc0a-e0d1-4244-b829-b76e298e6d7c\nationwidechildrens.org_clinical.TCGA-91-6828.xml,0.033161163330078125,2f4bbc0a-e0d1-4244-b829-b76e298e6d7c,.xml,nationwidechildrens.org_clinical.TCGA-91-6828.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2faa95e6-ca4b-4edd-8497-3dcaec8e715b\nationwidechildrens.org_clinical.TCGA-44-A47A.xml,0.042346954345703125,2faa95e6-ca4b-4edd-8497-3dcaec8e715b,.xml,nationwidechildrens.org_clinical.TCGA-44-A47A.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\30190657-68ac-4403-bc28-178574010d0a\nationwidechildrens.org_clinical.TCGA-L9-A443.xml,0.03377723693847656,30190657-68ac-4403-bc28-178574010d0a,.xml,nationwidechildrens.org_clinical.TCGA-L9-A443.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3076c78a-adfa-4645-982e-c8a26df2a271\nationwidechildrens.org_clinical.TCGA-86-A4D0.xml,0.04463481903076172,3076c78a-adfa-4645-982e-c8a26df2a271,.xml,nationwidechildrens.org_clinical.TCGA-86-A4D0.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\30ac6576-ca9d-4a6f-95c7-56410cd518a1\annotations.txt,0.0007266998291015625,30ac6576-ca9d-4a6f-95c7-56410cd518a1,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\30ac6576-ca9d-4a6f-95c7-56410cd518a1\nationwidechildrens.org_omf.TCGA-05-5420.xml,0.01822185516357422,30ac6576-ca9d-4a6f-95c7-56410cd518a1,.xml,nationwidechildrens.org_omf.TCGA-05-5420.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\312b23db-19d2-4c4b-bcc8-2a4eb2c35f50\nationwidechildrens.org_clinical.TCGA-44-A479.xml,0.041947364807128906,312b23db-19d2-4c4b-bcc8-2a4eb2c35f50,.xml,nationwidechildrens.org_clinical.TCGA-44-A479.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3170493e-1ceb-46b5-95e7-5f06d53e2f40\nationwidechildrens.org_clinical.TCGA-97-A4LX.xml,0.03405284881591797,3170493e-1ceb-46b5-95e7-5f06d53e2f40,.xml,nationwidechildrens.org_clinical.TCGA-97-A4LX.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\33153bce-8736-4616-96b7-2deea5238f96\nationwidechildrens.org_clinical.TCGA-49-4486.xml,0.0336761474609375,33153bce-8736-4616-96b7-2deea5238f96,.xml,nationwidechildrens.org_clinical.TCGA-49-4486.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3385abf2-f141-4f06-a514-5c309144fd5f\annotations.txt,0.000293731689453125,3385abf2-f141-4f06-a514-5c309144fd5f,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\3385abf2-f141-4f06-a514-5c309144fd5f\nationwidechildrens.org_clinical.TCGA-50-5932.xml,0.033331871032714844,3385abf2-f141-4f06-a514-5c309144fd5f,.xml,nationwidechildrens.org_clinical.TCGA-50-5932.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\33a5969a-e77f-4daf-98d2-691a44fa7ce2\nationwidechildrens.org_clinical.TCGA-86-8073.xml,0.033638954162597656,33a5969a-e77f-4daf-98d2-691a44fa7ce2,.xml,nationwidechildrens.org_clinical.TCGA-86-8073.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\341f0623-7a62-4eb0-9054-185d2a9ccc72\nationwidechildrens.org_clinical.TCGA-NJ-A55O.xml,0.03334808349609375,341f0623-7a62-4eb0-9054-185d2a9ccc72,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A55O.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\342dd252-3965-473b-8122-6d05c70c376e\nationwidechildrens.org_clinical.TCGA-55-A494.xml,0.033873558044433594,342dd252-3965-473b-8122-6d05c70c376e,.xml,nationwidechildrens.org_clinical.TCGA-55-A494.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3448cbf4-54b4-441f-8294-43ebd5d69573\nationwidechildrens.org_clinical.TCGA-69-7765.xml,0.04491233825683594,3448cbf4-54b4-441f-8294-43ebd5d69573,.xml,nationwidechildrens.org_clinical.TCGA-69-7765.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\34bfa5ba-c37c-4700-b2ff-bb2deb0b29c4\nationwidechildrens.org_clinical.TCGA-86-8672.xml,0.03315258026123047,34bfa5ba-c37c-4700-b2ff-bb2deb0b29c4,.xml,nationwidechildrens.org_clinical.TCGA-86-8672.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\352f83f1-63cc-43b7-b98f-3b8ad7b0cc09\nationwidechildrens.org_clinical.TCGA-49-4488.xml,0.03737449645996094,352f83f1-63cc-43b7-b98f-3b8ad7b0cc09,.xml,nationwidechildrens.org_clinical.TCGA-49-4488.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\355da8a7-6c42-4bfc-89b8-eba4e38c8cb1\nationwidechildrens.org_omf.TCGA-95-A4VK.xml,0.01061248779296875,355da8a7-6c42-4bfc-89b8-eba4e38c8cb1,.xml,nationwidechildrens.org_omf.TCGA-95-A4VK.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\35f750c0-1869-4ff2-bf2e-05f3cbeb04ad\nationwidechildrens.org_clinical.TCGA-55-7903.xml,0.033240318298339844,35f750c0-1869-4ff2-bf2e-05f3cbeb04ad,.xml,nationwidechildrens.org_clinical.TCGA-55-7903.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\366826a3-b233-445f-9359-407e814eab74\nationwidechildrens.org_clinical.TCGA-MP-A4T2.xml,0.034607887268066406,366826a3-b233-445f-9359-407e814eab74,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4T2.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3799977c-d105-4c46-9ae2-3f473babaf1f\nationwidechildrens.org_clinical.TCGA-49-4487.xml,0.037746429443359375,3799977c-d105-4c46-9ae2-3f473babaf1f,.xml,nationwidechildrens.org_clinical.TCGA-49-4487.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\37d51cb1-cb8b-4d4f-b3a8-2c6d2dde6c2b\nationwidechildrens.org_clinical.TCGA-99-8033.xml,0.050128936767578125,37d51cb1-cb8b-4d4f-b3a8-2c6d2dde6c2b,.xml,nationwidechildrens.org_clinical.TCGA-99-8033.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\397a933d-1b0e-454a-bbe6-2f124f9161a2\nationwidechildrens.org_clinical.TCGA-50-5068.xml,0.03890228271484375,397a933d-1b0e-454a-bbe6-2f124f9161a2,.xml,nationwidechildrens.org_clinical.TCGA-50-5068.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3a12aa52-18a6-4b93-9dfa-fa20b42995df\annotations.txt,0.00029277801513671875,3a12aa52-18a6-4b93-9dfa-fa20b42995df,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\3a12aa52-18a6-4b93-9dfa-fa20b42995df\nationwidechildrens.org_clinical.TCGA-55-6978.xml,0.037697792053222656,3a12aa52-18a6-4b93-9dfa-fa20b42995df,.xml,nationwidechildrens.org_clinical.TCGA-55-6978.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3a219981-241a-47ce-9639-a7136b819a03\nationwidechildrens.org_clinical.TCGA-91-A4BC.xml,0.03312969207763672,3a219981-241a-47ce-9639-a7136b819a03,.xml,nationwidechildrens.org_clinical.TCGA-91-A4BC.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3ae44655-96e8-4353-918e-296a7e2e5fd2\nationwidechildrens.org_omf.TCGA-L9-A743.xml,0.010800361633300781,3ae44655-96e8-4353-918e-296a7e2e5fd2,.xml,nationwidechildrens.org_omf.TCGA-L9-A743.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3bee1d09-2bc5-43f2-9f31-2839dc9b09b0\nationwidechildrens.org_clinical.TCGA-49-4490.xml,0.043150901794433594,3bee1d09-2bc5-43f2-9f31-2839dc9b09b0,.xml,nationwidechildrens.org_clinical.TCGA-49-4490.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3c2d2bc6-725b-46dc-9be8-b6dd8b6df459\nationwidechildrens.org_clinical.TCGA-86-7955.xml,0.07263946533203125,3c2d2bc6-725b-46dc-9be8-b6dd8b6df459,.xml,nationwidechildrens.org_clinical.TCGA-86-7955.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3cd31539-7b07-4d24-8733-359ea167309d\annotations.txt,0.00029277801513671875,3cd31539-7b07-4d24-8733-359ea167309d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\3cd31539-7b07-4d24-8733-359ea167309d\nationwidechildrens.org_omf.TCGA-05-4405.xml,0.010183334350585938,3cd31539-7b07-4d24-8733-359ea167309d,.xml,nationwidechildrens.org_omf.TCGA-05-4405.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3dedcb18-16a6-4eaa-9d1b-3422cb42b90a\nationwidechildrens.org_clinical.TCGA-05-4430.xml,0.03254508972167969,3dedcb18-16a6-4eaa-9d1b-3422cb42b90a,.xml,nationwidechildrens.org_clinical.TCGA-05-4430.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3e1196a4-8999-4378-874c-061cab9853e8\nationwidechildrens.org_clinical.TCGA-44-3398.xml,0.04094505310058594,3e1196a4-8999-4378-874c-061cab9853e8,.xml,nationwidechildrens.org_clinical.TCGA-44-3398.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3e1548fd-dcf7-4ba6-85a3-8b98ff75753e\nationwidechildrens.org_clinical.TCGA-49-4507.xml,0.055275917053222656,3e1548fd-dcf7-4ba6-85a3-8b98ff75753e,.xml,nationwidechildrens.org_clinical.TCGA-49-4507.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3e58739a-ba3e-475c-bfbd-340f5968bb13\nationwidechildrens.org_clinical.TCGA-97-A4M5.xml,0.03379344940185547,3e58739a-ba3e-475c-bfbd-340f5968bb13,.xml,nationwidechildrens.org_clinical.TCGA-97-A4M5.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3eadeb75-aa76-4f48-9288-1b771f53ddae\annotations.txt,0.000293731689453125,3eadeb75-aa76-4f48-9288-1b771f53ddae,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\3eadeb75-aa76-4f48-9288-1b771f53ddae\nationwidechildrens.org_clinical.TCGA-49-6745.xml,0.03854656219482422,3eadeb75-aa76-4f48-9288-1b771f53ddae,.xml,nationwidechildrens.org_clinical.TCGA-49-6745.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3f11b718-151a-4c9b-ae46-abcbe1ef8f6d\annotations.txt,0.00028896331787109375,3f11b718-151a-4c9b-ae46-abcbe1ef8f6d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\3f11b718-151a-4c9b-ae46-abcbe1ef8f6d\nationwidechildrens.org_omf.TCGA-55-8621.xml,0.010560035705566406,3f11b718-151a-4c9b-ae46-abcbe1ef8f6d,.xml,nationwidechildrens.org_omf.TCGA-55-8621.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3f37c9f9-1ef8-4735-a36f-42058f691678\annotations.txt,0.00031757354736328125,3f37c9f9-1ef8-4735-a36f-42058f691678,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\3f37c9f9-1ef8-4735-a36f-42058f691678\nationwidechildrens.org_omf.TCGA-78-7166.xml,0.017833709716796875,3f37c9f9-1ef8-4735-a36f-42058f691678,.xml,nationwidechildrens.org_omf.TCGA-78-7166.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3f45e92f-6b44-4706-b601-06f5b8e7937b\annotations.txt,0.0002574920654296875,3f45e92f-6b44-4706-b601-06f5b8e7937b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\3f45e92f-6b44-4706-b601-06f5b8e7937b\nationwidechildrens.org_omf.TCGA-91-7771.xml,0.010163307189941406,3f45e92f-6b44-4706-b601-06f5b8e7937b,.xml,nationwidechildrens.org_omf.TCGA-91-7771.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\3f7ec650-057d-4e1c-9f31-9bf186a73869\nationwidechildrens.org_clinical.TCGA-86-8674.xml,0.0525665283203125,3f7ec650-057d-4e1c-9f31-9bf186a73869,.xml,nationwidechildrens.org_clinical.TCGA-86-8674.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4097969c-2586-4776-96a6-0a98b6c58516\annotations.txt,0.00032329559326171875,4097969c-2586-4776-96a6-0a98b6c58516,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\4097969c-2586-4776-96a6-0a98b6c58516\nationwidechildrens.org_clinical.TCGA-05-4384.xml,0.05958366394042969,4097969c-2586-4776-96a6-0a98b6c58516,.xml,nationwidechildrens.org_clinical.TCGA-05-4384.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\40a98db7-f223-48d5-9146-4ae62159b20d\nationwidechildrens.org_clinical.TCGA-69-7979.xml,0.040459632873535156,40a98db7-f223-48d5-9146-4ae62159b20d,.xml,nationwidechildrens.org_clinical.TCGA-69-7979.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\40f66744-a21b-42c2-a0d0-539703ddd5ab\nationwidechildrens.org_clinical.TCGA-78-7147.xml,0.03309917449951172,40f66744-a21b-42c2-a0d0-539703ddd5ab,.xml,nationwidechildrens.org_clinical.TCGA-78-7147.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\40fd667a-acc7-42a4-aa8e-ddfebd27d770\nationwidechildrens.org_clinical.TCGA-93-7347.xml,0.041289329528808594,40fd667a-acc7-42a4-aa8e-ddfebd27d770,.xml,nationwidechildrens.org_clinical.TCGA-93-7347.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\420271bb-6c97-4662-a1dc-85b5e0f18980\nationwidechildrens.org_clinical.TCGA-49-4514.xml,0.032573699951171875,420271bb-6c97-4662-a1dc-85b5e0f18980,.xml,nationwidechildrens.org_clinical.TCGA-49-4514.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4277ee9a-9d5a-4bca-97f4-d51c4283ea4d\annotations.txt,0.000293731689453125,4277ee9a-9d5a-4bca-97f4-d51c4283ea4d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\4277ee9a-9d5a-4bca-97f4-d51c4283ea4d\nationwidechildrens.org_clinical.TCGA-49-6742.xml,0.06502246856689453,4277ee9a-9d5a-4bca-97f4-d51c4283ea4d,.xml,nationwidechildrens.org_clinical.TCGA-49-6742.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\42787c1f-54e8-4529-a52a-be3e1e98e6b6\nationwidechildrens.org_clinical.TCGA-MN-A4N1.xml,0.03383636474609375,42787c1f-54e8-4529-a52a-be3e1e98e6b6,.xml,nationwidechildrens.org_clinical.TCGA-MN-A4N1.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4299a677-458d-4324-989b-89edbdb8761d\nationwidechildrens.org_clinical.TCGA-J2-A4AD.xml,0.03391838073730469,4299a677-458d-4324-989b-89edbdb8761d,.xml,nationwidechildrens.org_clinical.TCGA-J2-A4AD.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\42bf5eb2-bc49-45be-b18a-290f712b006c\annotations.txt,0.019463539123535156,42bf5eb2-bc49-45be-b18a-290f712b006c,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\42bf5eb2-bc49-45be-b18a-290f712b006c\nationwidechildrens.org_clinical_patient_luad.txt,0.8173742294311523,42bf5eb2-bc49-45be-b18a-290f712b006c,.txt,nationwidechildrens.org_clinical_patient_luad.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\42e991f4-f72a-4593-a16b-436ced1dbdf9\nationwidechildrens.org_clinical.TCGA-78-7160.xml,0.04643058776855469,42e991f4-f72a-4593-a16b-436ced1dbdf9,.xml,nationwidechildrens.org_clinical.TCGA-78-7160.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\42ffe0ce-6b8a-4407-8465-e7b76702aa4b\nationwidechildrens.org_clinical.TCGA-05-4397.xml,0.024698257446289062,42ffe0ce-6b8a-4407-8465-e7b76702aa4b,.xml,nationwidechildrens.org_clinical.TCGA-05-4397.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\430b5d56-214c-401a-a7e8-2c2121a0cf35\nationwidechildrens.org_clinical.TCGA-91-8497.xml,0.03327751159667969,430b5d56-214c-401a-a7e8-2c2121a0cf35,.xml,nationwidechildrens.org_clinical.TCGA-91-8497.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\4451bf5b-b52b-4712-9692-2b2487439899\annotations.txt,0.000293731689453125,4451bf5b-b52b-4712-9692-2b2487439899,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\4451bf5b-b52b-4712-9692-2b2487439899\nationwidechildrens.org_omf.TCGA-49-6745.xml,0.010046958923339844,4451bf5b-b52b-4712-9692-2b2487439899,.xml,nationwidechildrens.org_omf.TCGA-49-6745.xml
